"role_id","user_id","branch_id"
"6","1982","27"
"6","1981","27"
"6","1980","4"
"6","1979","18"
"6","1978","2"
"6","1977","2"
"6","1976","2"
"6","1975","8"
"6","1974","2"
"6","1973","22"
"6","1972","24"
"6","1971","24"
"6","1970","3"
"6","1969","20"
"6","1968","18"
"6","1967","2"
"6","1966","2"
"6","1965","2"
"6","1964","9"
"6","1963","9"
"6","1962","4"
"6","1961","25"
"6","1960","18"
"5","1959","19"
"6","1958","22"
"6","1957","22"
"6","1956","18"
"6","1955","18"
"6","1954","25"
"6","1953","4"
"6","1952","25"
"6","1951","4"
"6","1950","4"
"6","1949","14"
"6","1948","14"
"6","1947","14"
"6","1946","20"
"6","1945","27"
"6","1944","25"
"6","1943","3"
"6","1942","23"
"6","1941","27"
"6","1940","27"
"6","1939","27"
"6","1938","27"
"6","1937","27"
"6","1936","18"
"6","1935","18"
"6","1934","25"
"6","1933","17"
"6","1932","17"
"6","1931","17"
"6","1930","17"
"6","1929","27"
"5","1928","27"
"5","1927","27"
"6","1926","2"
"6","1925","2"
"3","1924","27"
"6","1923","16"
"6","1922","2"
"6","1921","2"
"6","1920","2"
"6","1919","2"
"6","1918","5"
"6","1917","6"
"6","1916","11"
"6","1915","11"
"6","1914","11"
"6","1913","11"
"6","1912","25"
"6","1911","25"
"6","1910","23"
"6","1909","18"
"6","1908","19"
"6","1907","25"
"6","1906","25"
"6","1905","25"
"6","1904","25"
"6","1903","9"
"6","1902","25"
"6","1901","18"
"6","1900","16"
"6","1899","16"
"6","1898","25"
"6","1897","11"
"6","1896","11"
"6","1895","11"
"6","1894","25"
"6","1893","25"
"6","1892","25"
"6","1891","25"
"6","1890","25"
"6","1889","25"
"5","1888","25"
"6","1887","4"
"6","1886","4"
"6","1885","4"
"6","1884","21"
"6","1883","3"
"6","1882","3"
"6","1881","3"
"6","1880","23"
"6","1879","7"
"6","1878","7"
"6","1877","7"
"6","1876","19"
"3","1875","26"
"3","1874","25"
"6","1873","19"
"6","1872","19"
"6","1871","14"
"6","1870","7"
"6","1869","7"
"6","1868","7"
"6","1867","7"
"6","1866","7"
"6","1865","20"
"6","1864","20"
"6","1863","20"
"6","1862","20"
"6","1861","20"
"6","1860","20"
"6","1859","20"
"6","1858","9"
"6","1857","4"
"6","1856","4"
"6","1855","4"
"6","1854","4"
"6","1853","22"
"6","1852","22"
"6","1851","22"
"6","1850","11"
"6","1849","17"
"6","1848","17"
"6","1847","17"
"6","1846","17"
"6","1845","17"
"6","1844","4"
"6","1843","7"
"6","1842","6"
"6","1841","6"
"6","1840","6"
"6","1839","4"
"6","1838","21"
"6","1837","11"
"6","1836","23"
"6","1835","8"
"6","1834","17"
"6","1833","22"
"6","1832","4"
"6","1831","19"
"6","1830","16"
"6","1829","16"
"6","1828","24"
"6","1827","13"
"6","1826","22"
"6","1825","22"
"6","1824","23"
"6","1823","7"
"6","1822","24"
"6","1821","13"
"6","1820","13"
"6","1819","13"
"6","1818","17"
"6","1817","4"
"6","1816","4"
"6","1815","4"
"6","1814","4"
"6","1813","24"
"6","1812","5"
"6","1811","5"
"6","1810","5"
"6","1809","5"
"6","1808","5"
"6","1807","22"
"6","1806","11"
"6","1805","11"
"6","1804","11"
"6","1803","23"
"6","1802","17"
"6","1801","8"
"6","1800","8"
"6","1799","8"
"6","1798","24"
"6","1797","24"
"5","1796","4"
"5","1796","24"
"6","1795","14"
"6","1794","14"
"6","1793","14"
"6","1792","23"
"6","1791","17"
"6","1790","17"
"6","1789","17"
"6","1788","16"
"6","1787","7"
"6","1786","7"
"6","1785","7"
"6","1784","11"
"6","1783","9"
"6","1782","24"
"6","1781","24"
"6","1780","3"
"6","1779","3"
"6","1778","11"
"6","1777","22"
"6","1776","18"
"6","1775","22"
"6","1774","22"
"6","1773","24"
"6","1772","19"
"6","1771","19"
"6","1770","6"
"6","1769","19"
"6","1768","19"
"6","1767","9"
"6","1766","24"
"6","1765","9"
"5","1764","24"
"6","1763","24"
"5","1762","22"
"5","1761","22"
"6","1760","20"
"6","1759","21"
"6","1758","20"
"5","1757","21"
"6","1756","20"
"5","1755","24"
"6","1754","24"
"6","1753","23"
"6","1752","24"
"6","1751","11"
"6","1750","11"
"6","1749","11"
"6","1748","11"
"6","1747","11"
"6","1746","11"
"6","1745","11"
"6","1744","22"
"6","1743","22"
"6","1742","24"
"6","1741","22"
"6","1740","22"
"6","1739","22"
"5","1738","23"
"5","1737","23"
"6","1736","24"
"6","1735","24"
"6","1734","17"
"6","1733","22"
"6","1732","16"
"6","1731","22"
"6","1730","16"
"6","1729","16"
"6","1728","24"
"6","1727","24"
"6","1726","24"
"6","1725","24"
"6","1724","17"
"6","1723","17"
"6","1722","24"
"6","1721","24"
"5","1720","24"
"6","1719","22"
"6","1718","22"
"6","1717","22"
"6","1716","22"
"6","1715","2"
"6","1714","4"
"6","1713","22"
"6","1712","23"
"6","1711","8"
"6","1710","14"
"6","1709","23"
"6","1708","23"
"6","1707","23"
"6","1706","23"
"6","1705","23"
"6","1704","23"
"6","1703","23"
"6","1702","23"
"6","1701","23"
"6","1700","23"
"6","1699","23"
"6","1698","7"
"6","1697","22"
"6","1696","23"
"5","1695","23"
"5","1694","22"
"3","1693","24"
"3","1692","23"
"3","1691","22"
"6","1690","18"
"6","1689","17"
"6","1688","17"
"6","1687","20"
"6","1686","11"
"6","1685","14"
"6","1684","14"
"6","1683","16"
"6","1682","16"
"6","1681","20"
"6","1680","6"
"5","1679","17"
"6","1678","5"
"6","1677","5"
"6","1676","11"
"6","1675","19"
"6","1674","11"
"6","1673","18"
"6","1672","20"
"6","1671","9"
"6","1670","9"
"6","1669","17"
"6","1668","17"
"6","1667","17"
"5","1666","21"
"6","1665","21"
"6","1664","20"
"6","1663","20"
"6","1662","21"
"6","1661","2"
"6","1660","19"
"5","1659","19"
"6","1658","11"
"6","1657","5"
"6","1656","20"
"6","1655","20"
"5","1654","19"
"6","1653","19"
"6","1652","18"
"6","1651","11"
"6","1650","19"
"6","1649","16"
"6","1648","9"
"6","1647","2"
"6","1646","20"
"6","1645","17"
"6","1644","17"
"6","1643","17"
"6","1642","21"
"6","1641","21"
"6","1640","7"
"6","1639","20"
"6","1638","2"
"6","1637","4"
"6","1636","2"
"6","1635","4"
"6","1634","19"
"6","1633","3"
"6","1632","3"
"6","1631","19"
"6","1630","19"
"6","1629","19"
"6","1628","19"
"6","1627","19"
"6","1626","20"
"6","1625","20"
"6","1624","21"
"6","1623","17"
"5","1622","20"
"5","1621","20"
"6","1620","20"
"5","1619","21"
"6","1618","21"
"6","1617","11"
"6","1616","19"
"6","1615","19"
"6","1614","20"
"6","1613","20"
"6","1612","19"
"6","1611","19"
"6","1610","6"
"6","1609","21"
"6","1608","21"
"6","1607","21"
"6","1606","21"
"6","1605","21"
"6","1604","21"
"6","1603","19"
"5","1602","17"
"6","1601","20"
"6","1600","21"
"5","1599","20"
"5","1598","21"
"4","1597","20"
"6","1596","18"
"6","1595","17"
"6","1594","2"
"6","1593","16"
"6","1592","16"
"3","1591","21"
"3","1590","20"
"6","1589","19"
"6","1588","19"
"6","1587","9"
"6","1586","14"
"6","1585","19"
"6","1584","19"
"6","1583","17"
"6","1582","17"
"6","1581","14"
"6","1580","14"
"6","1579","14"
"6","1578","5"
"6","1577","5"
"6","1576","5"
"6","1575","7"
"6","1574","19"
"6","1573","19"
"6","1572","18"
"6","1571","3"
"6","1570","3"
"6","1569","3"
"6","1568","3"
"6","1567","3"
"6","1566","3"
"6","1565","19"
"6","1564","6"
"6","1563","8"
"6","1562","17"
"6","1561","17"
"6","1560","2"
"6","1559","2"
"6","1558","19"
"6","1557","18"
"6","1556","19"
"6","1555","19"
"6","1554","18"
"6","1553","18"
"6","1552","19"
"6","1551","19"
"6","1550","19"
"6","1549","19"
"6","1548","19"
"6","1547","19"
"6","1546","19"
"6","1545","18"
"5","1544","18"
"5","1543","17"
"5","1542","17"
"5","1541","18"
"6","1540","19"
"6","1539","18"
"6","1538","18"
"5","1537","18"
"5","1536","19"
"6","1535","16"
"6","1534","16"
"3","1533","19"
"6","1532","16"
"6","1531","16"
"6","1530","9"
"6","1529","13"
"6","1528","17"
"6","1527","6"
"6","1526","7"
"6","1525","7"
"6","1524","3"
"6","1523","3"
"6","1522","4"
"6","1521","2"
"6","1520","2"
"6","1519","2"
"6","1518","17"
"6","1517","13"
"6","1516","7"
"6","1515","7"
"6","1514","7"
"6","1513","17"
"6","1512","17"
"6","1511","17"
"6","1510","14"
"6","1509","5"
"6","1508","16"
"6","1507","16"
"6","1506","13"
"6","1505","13"
"6","1504","17"
"6","1503","17"
"6","1502","17"
"6","1501","11"
"6","1500","6"
"5","1499","17"
"6","1498","17"
"6","1497","2"
"6","1496","2"
"6","1495","16"
"6","1494","4"
"6","1493","4"
"6","1492","4"
"6","1491","4"
"6","1490","4"
"6","1489","17"
"6","1488","17"
"6","1487","17"
"6","1486","14"
"6","1485","14"
"6","1484","6"
"6","1483","6"
"6","1482","3"
"6","1481","11"
"6","1480","17"
"6","1479","17"
"6","1478","17"
"6","1477","17"
"6","1476","17"
"6","1475","17"
"6","1474","17"
"6","1473","17"
"6","1472","17"
"6","1471","16"
"6","1470","16"
"6","1469","14"
"6","1468","17"
"5","1467","17"
"6","1466","7"
"6","1465","7"
"6","1464","9"
"6","1463","9"
"6","1462","5"
"6","1461","5"
"6","1460","13"
"3","1459","18"
"3","1458","17"
"6","1457","3"
"6","1456","3"
"6","1455","9"
"6","1454","13"
"6","1453","11"
"6","1452","11"
"6","1451","11"
"6","1450","11"
"6","1449","11"
"6","1448","6"
"6","1447","6"
"4","1446","11"
"5","1445","11"
"6","1444","7"
"6","1443","7"
"6","1442","9"
"6","1441","9"
"6","1440","5"
"6","1439","16"
"6","1438","16"
"6","1437","2"
"6","1436","8"
"6","1435","4"
"6","1434","4"
"6","1433","14"
"6","1432","13"
"6","1431","13"
"6","1430","13"
"6","1429","2"
"6","1428","9"
"6","1427","9"
"6","1426","16"
"6","1425","16"
"6","1424","16"
"6","1423","14"
"6","1422","14"
"6","1421","9"
"6","1420","14"
"6","1419","11"
"6","1418","11"
"6","1417","11"
"6","1416","9"
"6","1415","9"
"6","1414","3"
"6","1413","6"
"6","1412","7"
"6","1411","7"
"6","1410","7"
"6","1409","3"
"6","1408","4"
"6","1407","4"
"6","1406","5"
"6","1405","16"
"6","1404","11"
"6","1403","16"
"6","1402","16"
"6","1401","16"
"6","1400","13"
"6","1399","13"
"6","1398","13"
"6","1397","11"
"6","1396","11"
"6","1395","13"
"6","1394","5"
"6","1393","7"
"6","1392","6"
"6","1391","6"
"6","1390","6"
"6","1389","6"
"6","1388","3"
"6","1387","7"
"6","1386","7"
"6","1385","16"
"6","1384","16"
"6","1383","13"
"6","1382","13"
"6","1381","16"
"6","1380","9"
"6","1379","9"
"6","1378","6"
"6","1377","2"
"6","1376","2"
"6","1375","14"
"6","1374","14"
"6","1373","11"
"6","1372","4"
"6","1371","4"
"6","1370","4"
"6","1369","4"
"6","1368","4"
"6","1367","5"
"6","1366","5"
"6","1365","5"
"6","1364","5"
"6","1363","5"
"6","1362","7"
"6","1361","9"
"6","1360","4"
"6","1359","4"
"6","1358","6"
"6","1357","3"
"6","1356","2"
"6","1355","2"
"6","1354","2"
"6","1353","6"
"6","1352","7"
"6","1351","3"
"6","1350","4"
"6","1349","13"
"5","1348","9"
"6","1347","13"
"6","1346","6"
"6","1345","6"
"6","1344","6"
"6","1343","9"
"6","1342","16"
"6","1341","16"
"6","1340","4"
"6","1339","9"
"6","1338","9"
"6","1337","3"
"6","1336","4"
"6","1335","4"
"6","1334","4"
"6","1333","4"
"6","1332","4"
"6","1331","14"
"6","1330","16"
"6","1329","16"
"6","1328","16"
"6","1327","14"
"6","1326","14"
"5","1325","14"
"6","1324","4"
"6","1323","7"
"6","1322","13"
"6","1321","6"
"6","1320","6"
"6","1319","9"
"6","1318","16"
"6","1317","16"
"6","1316","16"
"6","1315","13"
"6","1314","13"
"6","1313","2"
"6","1312","13"
"6","1311","3"
"6","1310","11"
"6","1309","11"
"6","1308","11"
"6","1307","11"
"6","1306","9"
"5","1305","16"
"4","1304","16"
"6","1303","9"
"6","1302","9"
"6","1301","5"
"6","1300","14"
"6","1299","2"
"6","1298","4"
"6","1297","4"
"6","1296","4"
"6","1295","4"
"6","1294","4"
"6","1293","4"
"6","1292","4"
"6","1291","4"
"6","1290","2"
"6","1289","7"
"6","1288","7"
"6","1287","11"
"6","1286","11"
"6","1285","11"
"6","1284","9"
"6","1283","7"
"6","1282","7"
"6","1281","7"
"6","1280","7"
"6","1279","2"
"6","1278","9"
"6","1277","3"
"6","1276","3"
"6","1275","3"
"6","1274","3"
"6","1273","3"
"6","1272","3"
"6","1271","3"
"6","1270","3"
"6","1269","3"
"6","1268","3"
"6","1267","3"
"6","1266","3"
"6","1265","13"
"6","1264","13"
"6","1263","6"
"6","1262","6"
"6","1261","5"
"6","1260","5"
"6","1259","5"
"6","1258","5"
"6","1257","5"
"6","1256","6"
"3","1255","16"
"6","1254","14"
"6","1253","14"
"6","1252","14"
"6","1251","13"
"6","1250","11"
"6","1249","11"
"6","1248","2"
"6","1247","14"
"6","1246","13"
"6","1245","13"
"6","1244","13"
"6","1243","13"
"6","1242","13"
"6","1241","3"
"6","1240","4"
"6","1239","17"
"6","1238","4"
"6","1237","2"
"6","1236","2"
"5","1235","9"
"6","1234","9"
"6","1233","9"
"6","1232","14"
"6","1231","9"
"6","1230","7"
"6","1229","7"
"6","1228","7"
"6","1227","6"
"6","1226","5"
"6","1225","5"
"6","1224","5"
"6","1223","14"
"6","1222","14"
"6","1221","14"
"6","1220","9"
"6","1219","3"
"6","1218","6"
"6","1217","2"
"6","1216","5"
"6","1215","5"
"6","1214","5"
"6","1213","5"
"6","1212","9"
"6","1211","4"
"6","1210","4"
"6","1209","4"
"6","1208","4"
"6","1207","4"
"6","1206","9"
"6","1205","9"
"6","1204","9"
"6","1203","3"
"6","1202","14"
"6","1201","13"
"6","1200","3"
"6","1199","3"
"6","1198","4"
"6","1197","4"
"6","1196","4"
"6","1195","17"
"6","1194","7"
"6","1193","7"
"6","1192","7"
"6","1191","7"
"6","1190","7"
"6","1189","7"
"6","1188","7"
"6","1187","7"
"5","1186","14"
"6","1185","14"
"6","1184","3"
"5","1183","14"
"6","1182","14"
"6","1181","13"
"6","1180","13"
"6","1179","6"
"5","1178","14"
"6","1177","3"
"6","1176","3"
"6","1175","9"
"6","1174","9"
"6","1173","9"
"6","1172","14"
"6","1171","14"
"6","1170","11"
"6","1169","7"
"6","1168","7"
"6","1167","7"
"6","1166","5"
"6","1165","4"
"6","1164","4"
"6","1163","4"
"6","1162","4"
"6","1161","4"
"6","1160","4"
"6","1159","4"
"6","1158","8"
"6","1157","8"
"6","1156","3"
"6","1155","9"
"6","1154","3"
"6","1153","3"
"6","1152","14"
"6","1151","14"
"6","1150","6"
"6","1149","6"
"6","1148","13"
"6","1147","5"
"6","1146","11"
"6","1145","9"
"6","1144","9"
"6","1143","3"
"6","1142","14"
"6","1141","14"
"6","1140","14"
"6","1139","6"
"6","1138","6"
"6","1137","14"
"6","1136","3"
"6","1135","3"
"6","1134","8"
"6","1133","8"
"6","1132","4"
"6","1131","4"
"5","1130","14"
"5","1129","14"
"6","1128","13"
"6","1127","13"
"6","1126","13"
"6","1125","6"
"6","1124","3"
"6","1123","4"
"6","1122","4"
"6","1121","4"
"6","1120","4"
"6","1119","7"
"6","1118","7"
"6","1117","7"
"6","1116","7"
"6","1115","7"
"6","1114","3"
"6","1113","5"
"6","1112","5"
"6","1111","14"
"6","1110","14"
"6","1109","14"
"6","1108","14"
"6","1107","14"
"6","1106","14"
"6","1105","6"
"6","1104","6"
"6","1103","6"
"3","1102","14"
"6","1101","7"
"6","1100","13"
"6","1099","13"
"6","1098","2"
"6","1097","2"
"6","1096","6"
"6","1095","3"
"6","1094","3"
"6","1093","2"
"6","1092","11"
"6","1091","11"
"6","1090","11"
"6","1089","3"
"6","1088","3"
"6","1087","2"
"6","1086","11"
"6","1085","5"
"6","1084","6"
"6","1083","4"
"6","1082","4"
"6","1081","3"
"6","1080","9"
"6","1079","9"
"6","1078","9"
"6","1077","9"
"6","1076","6"
"6","1075","8"
"6","1074","8"
"6","1073","3"
"6","1072","4"
"6","1071","13"
"6","1070","13"
"6","1069","4"
"6","1068","7"
"6","1067","7"
"6","1066","7"
"6","1065","6"
"6","1064","9"
"6","1063","13"
"6","1062","13"
"6","1061","3"
"6","1060","3"
"6","1059","6"
"6","1058","2"
"6","1057","2"
"6","1056","5"
"6","1055","7"
"6","1054","7"
"6","1053","7"
"6","1052","7"
"6","1051","7"
"6","1050","7"
"6","1049","7"
"6","1048","7"
"6","1047","3"
"6","1046","13"
"6","1045","4"
"6","1044","4"
"6","1043","4"
"6","1042","4"
"6","1041","4"
"6","1040","9"
"6","1039","9"
"5","1038","9"
"6","1037","6"
"6","1036","2"
"6","1035","2"
"6","1034","2"
"6","1033","11"
"6","1032","11"
"6","1031","4"
"6","1030","4"
"6","1029","13"
"6","1028","2"
"6","1027","2"
"6","1026","2"
"6","1025","13"
"6","1024","8"
"6","1023","6"
"6","1022","6"
"6","1021","3"
"6","1020","3"
"6","1019","5"
"6","1018","13"
"6","1017","13"
"6","1016","11"
"6","1015","9"
"6","1014","3"
"6","1013","3"
"6","1012","3"
"6","1011","8"
"6","1010","5"
"6","1009","8"
"6","1008","7"
"6","1007","7"
"6","1006","7"
"6","1005","7"
"6","1004","7"
"6","1003","7"
"6","1002","7"
"6","1001","7"
"6","1000","7"
"6","999","7"
"6","998","7"
"6","997","7"
"6","996","4"
"6","995","9"
"6","994","2"
"6","993","2"
"6","992","2"
"6","991","4"
"6","990","4"
"6","989","4"
"6","988","4"
"6","987","4"
"6","986","4"
"6","985","3"
"6","984","3"
"6","983","3"
"6","982","3"
"6","981","9"
"6","980","13"
"6","979","4"
"6","978","5"
"6","977","11"
"6","976","9"
"6","975","9"
"6","974","9"
"6","973","5"
"6","972","2"
"6","971","5"
"6","970","7"
"6","969","7"
"6","968","7"
"6","967","6"
"6","966","4"
"6","965","4"
"6","964","4"
"6","963","6"
"6","962","11"
"6","961","13"
"6","960","13"
"6","959","4"
"6","958","3"
"6","957","5"
"6","956","5"
"6","955","5"
"6","954","5"
"6","953","9"
"6","952","4"
"6","951","13"
"6","950","6"
"6","949","3"
"6","948","3"
"6","947","2"
"6","946","2"
"6","945","5"
"6","944","2"
"6","943","6"
"6","942","6"
"6","941","6"
"6","940","3"
"6","939","9"
"6","938","3"
"6","937","13"
"6","936","5"
"6","935","22"
"6","934","4"
"6","933","2"
"6","932","13"
"6","931","13"
"6","930","13"
"6","929","13"
"6","928","4"
"6","927","4"
"6","926","4"
"6","925","8"
"6","924","8"
"6","923","3"
"6","922","3"
"6","921","3"
"6","920","3"
"6","919","6"
"6","918","6"
"6","917","9"
"6","916","3"
"6","915","7"
"6","914","9"
"6","913","2"
"6","912","13"
"6","911","5"
"6","910","6"
"6","909","3"
"6","908","9"
"5","907","11"
"6","906","13"
"6","905","8"
"6","904","8"
"6","903","4"
"6","902","4"
"6","901","4"
"6","900","4"
"6","899","4"
"6","898","4"
"6","897","9"
"6","896","9"
"6","895","7"
"6","894","7"
"6","893","11"
"5","892","9"
"6","891","5"
"6","890","5"
"6","889","2"
"6","888","2"
"6","887","9"
"6","886","7"
"6","885","7"
"6","884","7"
"6","883","6"
"6","881","3"
"6","880","2"
"6","879","6"
"6","878","11"
"6","877","7"
"6","876","6"
"6","875","7"
"6","874","7"
"6","873","7"
"6","872","8"
"6","871","8"
"6","870","8"
"6","869","8"
"6","868","11"
"6","867","9"
"6","866","9"
"6","865","9"
"6","864","11"
"6","863","13"
"6","862","4"
"6","861","4"
"6","860","4"
"6","859","4"
"6","858","7"
"6","857","7"
"6","856","11"
"3","855","15"
"5","854","4"
"5","854","9"
"5","853","4"
"5","853","9"
"6","852","13"
"6","851","5"
"6","850","6"
"6","849","2"
"6","848","2"
"6","847","4"
"6","846","4"
"6","845","5"
"6","844","5"
"6","843","7"
"6","842","7"
"6","841","7"
"6","840","7"
"6","839","7"
"6","838","4"
"6","837","4"
"6","836","4"
"6","835","4"
"6","834","7"
"6","833","7"
"6","832","7"
"6","831","6"
"6","830","11"
"6","829","2"
"6","828","6"
"6","827","6"
"6","826","6"
"6","825","2"
"4","824","5"
"4","823","5"
"5","822","6"
"5","822","13"
"6","821","13"
"6","820","13"
"6","819","6"
"6","818","9"
"6","817","3"
"6","816","5"
"6","815","5"
"6","814","13"
"6","813","3"
"6","812","5"
"6","811","4"
"6","809","4"
"6","808","7"
"6","807","7"
"6","806","7"
"6","805","7"
"6","804","3"
"6","803","3"
"6","802","9"
"6","801","5"
"6","800","11"
"6","799","11"
"6","798","4"
"6","797","2"
"6","796","6"
"6","795","9"
"6","794","9"
"6","793","2"
"6","792","2"
"6","791","3"
"6","790","11"
"5","789","11"
"5","788","7"
"5","788","11"
"5","787","11"
"6","786","11"
"6","785","3"
"6","784","5"
"6","783","2"
"6","782","6"
"6","781","6"
"6","780","13"
"6","779","2"
"6","778","6"
"6","777","9"
"6","776","2"
"6","775","2"
"5","774","10"
"6","773","11"
"6","772","5"
"6","771","4"
"6","770","6"
"6","769","6"
"6","768","6"
"6","767","3"
"6","766","9"
"6","765","9"
"6","764","9"
"6","763","2"
"6","762","4"
"6","761","6"
"6","760","4"
"6","759","11"
"6","758","11"
"6","757","4"
"6","756","7"
"6","755","7"
"6","754","7"
"6","753","7"
"6","752","9"
"6","751","13"
"6","750","13"
"6","749","12"
"6","748","12"
"4","747","13"
"5","746","2"
"5","746","13"
"6","745","3"
"6","744","3"
"6","743","3"
"6","742","3"
"6","741","3"
"6","740","3"
"6","739","3"
